suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-38,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,6eaa1574b43b51f40e68daf0f10840439fdb3a5f187a0f9b9f15e4e7bf2171ed,138,technical-encoding-ascii,6ed2683c943201730c3672b333163726938d40a87c254c5941e611fbcb8adf42,53adf0a183fbdc6be534fb9bf0ead6f3498fb64406a867a75947fd09271a0f12,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-38,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', 'M\\U0006e450\\x90\\U000e865a', 1, 4, 'ordinal not in range(128)')""]}","{""transactions"": [{""merchantZip"": ""\u0015\b\u00ce"", ""transactionId"": ""M\ud979\udc50\u0090\udb61\ude5a"", ""merchantCity"": """", ""merchantId"": 310.0, ""originalTimestamp"": ""\f"", ""categoryCode"": 4012.0, ""filler"": ""\u00a5\ud83a\udd49E\u008c"", ""cardNumber"": ""l\u001a"", ""amount"": 1617.99, ""typeCode"": ""\u00cf\u"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-39,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,63f4b969758a5b9f87ef33451c0573095cc3a9ea7261fa36aad279778dfd34bf,152,technical-encoding-ascii,4183a36a2d2d24b25ccb4a7e06fa7199c48bb362c6c2b85ac2c639c0a8340aa6,78b2e8e2fac216557f59483ead8c25eb00ef6f7e41c8e38cb35120af1f309deb,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-39,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\U0007cbaet0<Sÿö/\\U000c6173í£)ÿj5²', 0, 1, 'ordinal not in range(128)')""]}","{""transactions"": [{""description"": ""\u00d6\u00b8\u00c1U\u00aa\u00ff'\udadd\udf8cF\u000e\u00b6\u00c6>\u00fc Pu\u00b1\u00f8"", ""processingTimestamp"": ""\u00a0f,\u0015\ud950\udf0c\ud883\udffao\ud9c0\udfe9\u00f6M\udb11\udd3fM\u0098o\u0000B\udacd\uddfa\u009b\u0005\u0006F\u00a0>\u00c7\u00b5j"", ""merchantZip"":"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-40,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,63f4b969758a5b9f87ef33451c0573095cc3a9ea7261fa36aad279778dfd34bf,152,technical-encoding-ascii,1c4ac2fd855ef52e7f101db26d20c6bd21025432ae3bb7fcb079b8de900c29d7,55a5ab2f1ffc5d215014092e9975ccc59e2770e68db7dc40139c9a290fc565b6,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-40,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\U0007cbaet0<Sÿö/\\U000c6173í£)ÿj5²', 0, 1, 'ordinal not in range(128)')""]}","{""transactions"": [{""description"": ""\u00d6\u00b8\u00c1U\u00aa\u00ff'\udadd\udf8cF\u000e\u00b6\u00c6>\u00fc Pu\u00b1\u00f8"", ""processingTimestamp"": ""\u00a0f,\u0015\ud950\udf0c\ud883\udffao\ud9c0\udfe9\u00f6M\udb11\udd3fM\u0098o\u0000B\udacd\uddfa\u009b\u0005\u0006F\u00a0>\u00c7\u00b5j"", ""merchantZip"":"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-41,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,63f4b969758a5b9f87ef33451c0573095cc3a9ea7261fa36aad279778dfd34bf,152,technical-encoding-ascii,39dd4024a891d3d4fffefd86166f76f82a17a46f71370df13d72280743872241,fecf86e71b2148e5ba24561755b54788cd86c3a2edcb64c40012a97b2de809b5,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-41,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\U0007cbaet0<Sÿö/\\U000c6173í£)ÿj5²', 0, 1, 'ordinal not in range(128)')""]}","{""transactions"": [{""description"": ""\u00d6\u00b8\u00c1U\u00aa\u00ff'\udadd\udf8cF\u000e\u00b6\u00c6>\u00fc Pu\u00b1\u00f8"", ""processingTimestamp"": ""\u00a0f,\u0015\ud950\udf0c\ud883\udffao\ud9c0\udfe9\u00f6M\udb11\udd3fM\u0098o\u0000B\udacd\uddfa\u009b\u0005\u0006F\u00a0>\u00c7\u00b5j"", ""merchantZip"":"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-42,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,b4db8b1490ad23a79fcf6eec86e24ac1aeb6ae9acecc6d568272bde3bcf643c1,5db7d500f995552e4870f1bc8e30e8e9920615d6017aecae724409a6bf63c16d,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-42,{},"{""transactions"": [{""merchantId"": 47957408, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""sou"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-43,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,3d11ecb542adf2f11cb9e89532e604a2c5d863f676cd83240b41bec0b2a91d1e,56c3f85e5978370bde6618fe24173da54eadd2cb5809e3357214c7b50fe7bf1f,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-43,{},"{""transactions"": [{""merchantId"": 47957408.0, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""s"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-44,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,d2ad20e4678ddc4a3c16f6f6f2b72b441b8de4800f9e94f4e7772301cb3ec1c8,598e3c52aedbb47e61b9651a0d09008291bdcf6a0c919aeea73cf59f2dcd0acc,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-44,{},"{""transactions"": [{""merchantId"": 47957408.0, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""s"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-45,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,13e8bc582d45358ea0ed9fd57d8df95628aa092a6845ecf6dcdbac51ec845c7e,26f27f9b3ae9d744b159f857aeda45f2300932e879139fec71f3cbae4adc0516,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-45,{},"{""transactions"": [{""merchantId"": 47957408.0, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""s"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-46,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,515d92ee13b7cbf5b568d28d72273f906009184d40d418214ea9ab6f31c70370,e630cac13cb71625bd27c2a362d6a1b0438393e5d3fdf436db9b3f40ac675754,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-46,{},"{""transactions"": [{""merchantId"": 47957408.0, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""s"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-47,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,a451fd606b070a76716242f7315e0d71177dd9c73a6454520ba3bf8d8f38862f,add22e6f5a58a761318f1be203b932006b0360f2d308b8a411660b657abbeae5,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-47,{},"{""transactions"": [{""merchantId"": 47957408.0, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""s"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-48,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,a7a7dd7bf0365d1c3312e9b64bba43e5ba7196857164fbae2c29cfa42bacd783,f4eb29f2b254b513e34d63b945834cfd4a6145da6e9ead13e5aa618bece78637,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-48,{},"{""transactions"": [{""merchantId"": 47957408.0, ""amount"": -13912.59, ""transactionId"": ""$\u00a1F\u00c1"", ""typeCode"": """", ""originalTimestamp"": ""\u00aaWy\t\ud93a\udc87\ud8b8\udc8bt\ud8c1\uddf2\u00f6\ud877\udd47\u00d3\u0002\u00d0\ud9b8\ude8d"", ""merchantCity"": ""\u000e'\u0007\uda48\udd1bF,\u0014s,\u0084"", ""s"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-49,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,7dee0d26c557b6c0289e3642855177a389fb8f6989cbdd054dd6b537e8872d79,113,technical-encoding-ascii,09e5e5bed3a14ad7902eb89db4dd2a4094e3546d45c09ccba87d57fcdb3c5d63,fbf227cf3e16000eefae99837e12b1df9b3456024b8b2ad9ce00511c3c86bbc7,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-positive-49,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '±A', 0, 1, 'ordinal not in range(128)')""]}","{""transactions"": [{""description"": ""[\u00ea\u00af\u001f7\u0004\udbf9\ude45A\uda1a\udde0"", ""processingTimestamp"": ""\u0084\udbf1\udf8a\u0091"", ""merchantCity"": ""&\u0082\udb7d\udd53\u00ad\udbbe\udc359\udacd\udc61\"": \u00a2\u00f2\u0002j"", ""originalTimestamp"": """", ""merchantName"": ""\u00a0\u00cbr\ud9e7\ude24"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-0,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,213668e82e33b2ffad5f3d0b940f57bf2a408be05ce3986f7398660969239ecd,104,json-other,771cf452cdb480f6b94607966936185d459b8b7eab2618c562cea4567b53894b,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-0,"{""program"": ""CBTRN03C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-1,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,213668e82e33b2ffad5f3d0b940f57bf2a408be05ce3986f7398660969239ecd,104,json-other,06b324da82d90f3667e5290e44921b73e16e04c420ee00b4a253d4249ab75240,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-1,"{""program"": ""CBTRN03C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-2,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,213668e82e33b2ffad5f3d0b940f57bf2a408be05ce3986f7398660969239ecd,104,json-other,bbd35cb2069a360685a12b5592cb3b82188ccc3edb89647ee91a0205b75c5113,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-2,"{""program"": ""CBTRN03C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-3,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,057e3794c6729fe4f60d008bf97e90a479b2fc27ec473c438f6deaf7fbfa04cb,126,json-other,4a299038a32a97a4e7afbe76979ac26ec40d3c95dab654877f21b40b78c9f273,2182eb2f8a709fd13306cd19e5177eaa102b96b1d6d78bb84e54927ce70ec5c3,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-3,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\xa1\\xcdy\\x92\\xb6R', 0, 1, 'invalid start byte')""]}",��y��R
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-4,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,dc5081124f955da1a9412db48230eb18927400eb2f080c93ab7a3daebfa8ab3b,5560d4a97a56937def296619ff9e8a53f916699a90278866f47faba15dfc40cd,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-4,{},"{""dateParameterRecords"": []}"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-5,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,0124f3685126ef02b8255af6bf9de76f615b5cf5d5c7d74f33af6b3948d9a272,5560d4a97a56937def296619ff9e8a53f916699a90278866f47faba15dfc40cd,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-5,{},"{""dateParameterRecords"": []}"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-6,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,fa29a5e0bf1195159b8d23491546b23b9f3ae4b0ec6ee98e56a14e7480bd46f7,898f3641f51149842b4e6fdc34324d227244d41d28f229d7977969a3805ecbcb,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-6,{},"{""dateParameterRecords"": [""\u00a8\u0082.\uda71\udc9e\u00bd\udaf0\uddc1\u00d3[\u0096\ud917\uddeb\u0006\ud888\udc31\u00b8\u00ae\u0089\u00f0\u0096\u0083\u000f\u00af\u00b8\ud934\udf3cT\u00e3\u00dea7\u0097\ud804\udc61\u00ca\ud914\udf8b\u00b9D+B \u001e\u00d3,I\u00b98\ud9ee\ude75\r\u00dc\udacb\udf0d\u00eb\"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-7,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,845be2f7dc8975392ee034a677ae7aabbf5626d62b03afe5ea5e6792c24e01c1,53aaf2775e31c0101e87bd505049139aa50ec4e15eebb0eb4de38669d760bcc4,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-7,{},"""\u00cd\ud8ba\udea1\u00bf\ud871\udf59 \t\u00c6\u0086\u00fc\u0092\ud870\udc38\u00c8Z\u00e2\u00b1"""
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-8,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,0c94b921a079b760b64d9dbf62ddae97ad1d050550d43dc6f7e31fbf65b5c7d4,111,json-other,57935c330f29e26fbbfb59943fedc683c68cb848f66b141e075c6e9a508d2236,031592236a0b4a3f9408497cab7a8fe05387107e7a00d0d2a72536183f34d62b,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-8,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'V,\\x99', 2, 3, 'invalid start byte')""]}","V,�"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-9,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,08a651d2ee33b74c0f4a53e6b5d03d76495f839fb6541250879a03aaf566852e,e4c2db4571397445bd3d95a87a4e9f6c7abfbf212a47de6430b1c78d9094c484,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-9,{},"{""dateParameterRecords"": [""\u00d44)\\\u00f6{\u00eb\u00d40\u00a1\u0002bi\u3295\u001cS\u00f9\ud8cb\ude56]\udb24\udeb7a\u00c1%\ud899\udca9^}\uda17\udf0b\uda23\udc1b\u0003\u0017\u00be\u00fe\u00f7\udad8\udc8c}\u00cc\u0010\u00b8\u00112\u00c5\u00cc9\uc067\u00bcN(\u00f9g\u00a7R\u00c7\u009e\u00b1R\ud809\udcf"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-10,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,4c896133409980a1023a996fb7a331b3aca4dd35406b89fcce2474193a69b665,113,json-other,143149c16470cf672f5081af9ed3e55c9a54783a6b44343c3ad86c98dd494be9,83d544ccc223c057d2bf80d3f2a32982c32c3c0db8e2674820da5064783fb097,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-10,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\xd3', 0, 1, 'unexpected end of data')""]}",�
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-11,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,c5ce5caf56067c9790d4eeed131e701969798b0bfb5324ce8d95a8369a19f181,149,json-other,6ef6b49af5604929423e7ac0e42c9374053adf3563c7b0a1329c81efaad9c5ae,d81306dd68049b20fce4c08fac52d4f5c8d012d4af416b3d1d17b83055f0346b,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-11,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'4\\xcb\\x10\\x9c\\xac\\x18.H\\xef\\x8b', 1, 2, 'invalid continuation byte')""]}",4���.H�
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-12,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,564fe22c584d332b8c5e83bb0a7074223826d592722af769b0262b3e80d95003,908eef4bf3a0eddc6a7a8f92b4b578996bf2393e0f7a343279029cba8941a25c,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-12,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-13,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,e8741986afcc4c3adaea7a60497b24c0942e287d8978e0c35d397cf221c58e1c,de42ff73292fcd87dc6a40de8a17425d86d8442db15f1359d0a8cad471c61b9a,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-13,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-14,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,14e427aed50124b49201dca5d4b3e7ceaa9f28e397ec66c8abadc06423136000,147e774dd74774c52e7cee01e6ef5b4ee8bfe4520022733116eea79b2fdb9499,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-14,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
